Size       Type                                               Path
85.0K      JPEG image data                                    public/Blue Cross Blue Shield/Blue Cross Blue Shield_idaCPRLGnU_3.jpeg
8.1K       SVG Scalable Vector Graphics image                 public/Blue Cross Blue Shield/Blue Cross Blue Shield_idyKUTIPBK_1.svg
27.5K      PNG image data                                     public/Blue Cross Blue Shield/Blue Cross Blue Shield_idyKUTIPBK_2.png
-          Directory                                          public/Central Health Plan
24.8K      PNG image data                                     public/Central Health Plan/Central Health Plan_id0zKSKM2A_0.png
9.2K       SVG Scalable Vector Graphics image                 public/Central Health Plan/Central Health Plan_id0zKSKM2A_1.svg
-          Directory                                          public/Health Net
17.7K      PNG image data                                     public/Health Net/Health Net_id2yAPuXd-_1.png
3.6K       SVG Scalable Vector Graphics image                 public/Health Net/Health Net_id2yAPuXd-_2.svg
11.1K      JPEG image data                                    public/Health Net/Health Net_ids006Omt8_0.jpeg
121.4K     JPEG image data                                    public/Health Net/Health Net_idwT3Oc0TL_3.jpeg
-          Directory                                          public/IEHP Foundation
49.8K      PNG image data                                     public/IEHP Foundation/IEHP Foundation_idCFR4GuUH_3.png
96.9K      JPEG image data                                    public/IEHP Foundation/IEHP Foundation_idMy6SbCOy_2.jpeg
25.3K      PNG image data                                     public/IEHP Foundation/IEHP Foundation_idjqdvJOej_0.png
7.8K       SVG Scalable Vector Graphics image                 public/IEHP Foundation/IEHP Foundation_idjqdvJOej_1.svg
-          Directory                                          public/Medicare
15.3K      PNG image data                                     public/Medicare/Medicare_id1kYkMQPs_1.png
11.6K      SVG Scalable Vector Graphics image                 public/Medicare/Medicare_id1kYkMQPs_2.svg
18.4K      PNG image data                                     public/Medicare/Medicare_idNmLrVjsp_0.png
421.0K     JPEG image data                                    public/Medicare/Medicare_idWKo1oPfz_3.jpeg
-          Directory                                          public/United Healthcare
30.1K      JPEG image data                                    public/United Healthcare/United Healthcare_Banner_16.jpeg
4.4K       JPEG image data                                    public/United Healthcare/United Healthcare_Icon_15.jpeg
6.6K       SVG Scalable Vector Graphics image                 public/United Healthcare/United Healthcare_Logo_0.svg
45.3K      PNG image data                                     public/United Healthcare/United Healthcare_Logo_1.png
22.8K      RIFF (little-endian) data                          public/United Healthcare/United Healthcare_Logo_2.webp
6.6K       SVG Scalable Vector Graphics image                 public/United Healthcare/United Healthcare_Logo_3.svg
33.4K      PNG image data                                     public/United Healthcare/United Healthcare_Logo_4.png
15.0K      RIFF (little-endian) data                          public/United Healthcare/United Healthcare_Logo_5.webp
38.1K      PNG image data                                     public/United Healthcare/United Healthcare_Logo_Alternative_10.png
12.7K      RIFF (little-endian) data                          public/United Healthcare/United Healthcare_Logo_Alternative_11.webp
2.0K       SVG Scalable Vector Graphics image                 public/United Healthcare/United Healthcare_Logo_Alternative_6.svg
58.6K      PNG image data                                     public/United Healthcare/United Healthcare_Logo_Alternative_7.png
17.9K      RIFF (little-endian) data                          public/United Healthcare/United Healthcare_Logo_Alternative_8.webp
2.0K       SVG Scalable Vector Graphics image                 public/United Healthcare/United Healthcare_Logo_Alternative_9.svg
786B       SVG Scalable Vector Graphics image                 public/United Healthcare/United Healthcare_Symbol_12.svg
193.5K     PNG image data                                     public/United Healthcare/United Healthcare_Symbol_13.png
40.3K      RIFF (little-endian) data                          public/United Healthcare/United Healthcare_Symbol_14.webp
2.5K       SVG Scalable Vector Graphics image                 public/aetna.svg
996B       SVG Scalable Vector Graphics image                 public/blue-cross-blue-shield.svg
6.4K       SVG Scalable Vector Graphics image                 public/central-health-plan.svg
6.2K       SVG Scalable Vector Graphics image                 public/cigna.svg
12.9K      SVG Scalable Vector Graphics image                 public/conditions.svg
389B       ASCII text                                         public/custom-sw.js
497.8K     Zip archive data                                   public/download-idBDDThTO7-1719298619588.zip
139.7K     Zip archive data                                   public/download-idHqvzcwfQ-1719299118410.zip
180.3K     Zip archive data                                   public/download-idNidP6pDK-1719298674844.zip
172.9K     Zip archive data                                   public/download-idOtUi5luS-1719298461574.zip
27.8K      Zip archive data                                   public/download-idctctGb_5-1719298729645.zip
458.5K     Zip archive data                                   public/download-idqyvv1BAt-1719298653660.zip
148.1K     Zip archive data                                   public/download-idyYkkdOVP-1719298980701.zip
4.1K       MS Windows icon resource - 1 icon                  public/favicon.ico
706.8K     PNG image data                                     public/form-background.png
-          Directory                                          public/fsclinicals
8.0K       Apple Desktop Services Store                       public/fsclinicals/.DS_Store
-          Directory                                          public/fsclinicals/Content-team-freesvgillustration.com
164.4K     Zip archive data                                   public/fsclinicals/Content-team-freesvgillustration.com.zip
158.8K     PNG image data                                     public/fsclinicals/Content-team-freesvgillustration.com/Content-team.png
24.2K      SVG Scalable Vector Graphics image                 public/fsclinicals/Content-team-freesvgillustration.com/Content-team.svg
-          Directory                                          public/fsclinicals/Current-Location-freesvgillustration.com
125.5K     Zip archive data                                   public/fsclinicals/Current-Location-freesvgillustration.com.zip
125.0K     PNG image data                                     public/fsclinicals/Current-Location-freesvgillustration.com/Current-Location.png
8.1K       SVG Scalable Vector Graphics image                 public/fsclinicals/Current-Location-freesvgillustration.com/Current-Location.svg
-          Directory                                          public/fsclinicals/Doctors-team-discussion-freesvgillustration.com
133.1K     Zip archive data                                   public/fsclinicals/Doctors-team-discussion-freesvgillustration.com.zip
118.6K     PNG image data                                     public/fsclinicals/Doctors-team-discussion-freesvgillustration.com/Doctors-team-discussion.png
58.8K      SVG Scalable Vector Graphics image                 public/fsclinicals/Doctors-team-discussion-freesvgillustration.com/Doctors-team-discussion.svg
-          Directory                                          public/fsclinicals/Fill-in-freesvgillustration.com
101.4K     Zip archive data                                   public/fsclinicals/Fill-in-freesvgillustration.com.zip
92.6K      PNG image data                                     public/fsclinicals/Fill-in-freesvgillustration.com/Fill-in.png
58.2K      SVG Scalable Vector Graphics image                 public/fsclinicals/Fill-in-freesvgillustration.com/Fill-in.svg
-          Directory                                          public/fsclinicals/Meet-the-team-freesvgillustration.com
74.7K      Zip archive data                                   public/fsclinicals/Meet-the-team-freesvgillustration.com.zip
74.4K      PNG image data                                     public/fsclinicals/Meet-the-team-freesvgillustration.com/Meet-the-team.png
15.2K      SVG Scalable Vector Graphics image                 public/fsclinicals/Meet-the-team-freesvgillustration.com/Meet-the-team.svg
-          Directory                                          public/fsclinicals/Mental-health-discussion-freesvgillustration.com
152.4K     Zip archive data                                   public/fsclinicals/Mental-health-discussion-freesvgillustration.com.zip
147.1K     PNG image data                                     public/fsclinicals/Mental-health-discussion-freesvgillustration.com/Mental-health-discussion.png
36.0K      SVG Scalable Vector Graphics image                 public/fsclinicals/Mental-health-discussion-freesvgillustration.com/Mental-health-discussion.svg
-          Directory                                          public/fsclinicals/ParthJohri-main
8.7K       Zip archive data                                   public/fsclinicals/ParthJohri-main.zip
17.6K      HTML document text                                 public/fsclinicals/ParthJohri-main/README.md
1.7K       Python script text executable                      public/fsclinicals/ParthJohri-main/main.py
17B        ASCII text                                         public/fsclinicals/ParthJohri-main/requirements.txt
-          Directory                                          public/fsclinicals/Psychiatrist-Session-freesvgillustration.com
172.2K     Zip archive data                                   public/fsclinicals/Psychiatrist-Session-freesvgillustration.com.zip
147.6K     PNG image data                                     public/fsclinicals/Psychiatrist-Session-freesvgillustration.com/Psychiatrist-Session.png
69.8K      SVG Scalable Vector Graphics image                 public/fsclinicals/Psychiatrist-Session-freesvgillustration.com/Psychiatrist-Session.svg
-          Directory                                          public/fsclinicals/Schedule-freesvgillustration.com
150.1K     Zip archive data                                   public/fsclinicals/Schedule-freesvgillustration.com.zip
145.9K     PNG image data                                     public/fsclinicals/Schedule-freesvgillustration.com/Schedule.png
22.4K      SVG Scalable Vector Graphics image                 public/fsclinicals/Schedule-freesvgillustration.com/Schedule.svg
-          Directory                                          public/fsclinicals/The-Advertising-Team-Is-Working-In-The-Office-freesvgillustration.com
236.3K     Zip archive data                                   public/fsclinicals/The-Advertising-Team-Is-Working-In-The-Office-freesvgillustration.com.zip
222.7K     PNG image data                                     public/fsclinicals/The-Advertising-Team-Is-Working-In-The-Office-freesvgillustration.com/The-Advertising-Team-Is-Working-In-The-Office.png
58.3K      SVG Scalable Vector Graphics image                 public/fsclinicals/The-Advertising-Team-Is-Working-In-The-Office-freesvgillustration.com/The-Advertising-Team-Is-Working-In-The-Office.svg
928.5K     JPEG image data                                    public/fsclinicals/doctors.jpg
10.0K      PNG image data                                     public/fsclinicals/facebook.png
49.2K      SVG Scalable Vector Graphics image                 public/fsclinicals/fsclinicals-_-.svg
49.2K      SVG Scalable Vector Graphics image                 public/fsclinicals/fsclinicals-_.svg
52.0K      SVG Scalable Vector Graphics image                 public/fsclinicals/fsclinicals-_256.svg
53.8K      PNG image data                                     public/fsclinicals/fsclinicals-_512.png
27.8K      PNG image data                                     public/fsclinicals/fsclinicals-logo.png
469.4K     SVG Scalable Vector Graphics image                 public/fsclinicals/fsclinicals.svg
4.1K       MS Windows icon resource - 1 icon                  public/fsclinicals/fsclinicals_-.ico
29.3K      SVG Scalable Vector Graphics image                 public/fsclinicals/fsclinicals_-.svg
-          Directory                                          public/fsclinicals/fsclinicals_favicons_io
23.5K      PNG image data                                     public/fsclinicals/fsclinicals_favicons_io/android-chrome-192x192.png
68.5K      PNG image data                                     public/fsclinicals/fsclinicals_favicons_io/android-chrome-512x512.png
20.8K      PNG image data                                     public/fsclinicals/fsclinicals_favicons_io/apple-touch-icon.png
771B       PNG image data                                     public/fsclinicals/fsclinicals_favicons_io/favicon-16x16.png
1.7K       PNG image data                                     public/fsclinicals/fsclinicals_favicons_io/favicon-32x32.png
15.0K      MS Windows icon resource - 3 icons                 public/fsclinicals/fsclinicals_favicons_io/favicon.ico
263B       JSON data                                          public/fsclinicals/fsclinicals_favicons_io/site.webmanifest
-          Directory                                          public/fsclinicals/fsclinicals_manifest
14.1K      PNG image data                                     public/fsclinicals/fsclinicals_manifest/icon-192x192.png
20.2K      PNG image data                                     public/fsclinicals/fsclinicals_manifest/icon-256x256.png
40.3K      PNG image data                                     public/fsclinicals/fsclinicals_manifest/icon-384x384.png
48.9K      PNG image data                                     public/fsclinicals/fsclinicals_manifest/icon-512x512.png
766B       JSON data                                          public/fsclinicals/fsclinicals_manifest/manifest.webmanifest
280.8K     SVG Scalable Vector Graphics image                 public/fsclinicals/fsclinicals_work.svg
12.2K      PNG image data                                     public/fsclinicals/linkedin.png
26.0K      SVG Scalable Vector Graphics image                 public/fsclinicals/llpmg_-logo.svg
27.7K      PNG image data                                     public/fsclinicals/llpmg_-logo_256.png
26.0K      SVG Scalable Vector Graphics image                 public/fsclinicals/llpmg_-logo_256.svg
58.4K      PNG image data                                     public/fsclinicals/llpmg_-logo_512.png
26.0K      SVG Scalable Vector Graphics image                 public/fsclinicals/llpmg_-logo_512.svg
10.3K      SVG Scalable Vector Graphics image                 public/fsclinicals/logo.svg
93.0K      PNG image data                                     public/fsclinicals/maskable_icon.png
11.4K      PNG image data                                     public/fsclinicals/maskable_icon_x128.png
18.9K      PNG image data                                     public/fsclinicals/maskable_icon_x192.png
45.4K      PNG image data                                     public/fsclinicals/maskable_icon_x384.png
2.8K       PNG image data                                     public/fsclinicals/maskable_icon_x48.png
74.3K      PNG image data                                     public/fsclinicals/maskable_icon_x512.png
5.6K       PNG image data                                     public/fsclinicals/maskable_icon_x72.png
7.6K       PNG image data                                     public/fsclinicals/maskable_icon_x96.png
-          Directory                                          public/fsclinicals/saves-time-working-freesvgillustration.com
70.2K      Zip archive data                                   public/fsclinicals/saves-time-working-freesvgillustration.com.zip
69.5K      PNG image data                                     public/fsclinicals/saves-time-working-freesvgillustration.com/saves-time-working.png
15.0K      SVG Scalable Vector Graphics image                 public/fsclinicals/saves-time-working-freesvgillustration.com/saves-time-working.svg
2.5K       SVG Scalable Vector Graphics image                 public/health-net.svg
16.0K      JPEG image data                                    public/idOasCdd7Q_1719298572731.jpeg
6.3K       SVG Scalable Vector Graphics image                 public/iehp-.svg
23.9K      SVG Scalable Vector Graphics image                 public/iehp.svg
-          Directory                                          public/images
26.9K      JPEG image data                                    public/images/cache-cache-everywhere.jpg
52.6K      PNG image data                                     public/images/llpmg_logo.png
45.4K      SVG Scalable Vector Graphics image                 public/llpmg-hero-image.svg
2.3M       PNG image data                                     public/llpmg-hero.png
26.8K      SVG Scalable Vector Graphics image                 public/llpmg-logo_32.svg
26.0K      SVG Scalable Vector Graphics image                 public/llpmg_-logo.svg
26.4K      SVG Scalable Vector Graphics image                 public/llpmg_-logo_256.svg
13.3K      SVG Scalable Vector Graphics image                 public/llpmg_-logo_clean.svg
26.4K      PNG image data                                     public/llpmg_apple-touch-icon.png
6.3K       SVG Scalable Vector Graphics image                 public/locations.svg
-          Directory                                          public/manifest-icons
5.0K       PNG image data                                     public/manifest-icons/llpmg-logo-128.png
5.7K       PNG image data                                     public/manifest-icons/llpmg-logo-144.png
6.0K       PNG image data                                     public/manifest-icons/llpmg-logo-152.png
818B       PNG image data                                     public/manifest-icons/llpmg-logo-16.png
7.2K       PNG image data                                     public/manifest-icons/llpmg-logo-180.png
7.5K       PNG image data                                     public/manifest-icons/llpmg-logo-192.png
9.4K       PNG image data                                     public/manifest-icons/llpmg-logo-256.png
2.3K       PNG image data                                     public/manifest-icons/llpmg-logo-48.png
17.0K      PNG image data                                     public/manifest-icons/llpmg-logo-512.png
2.8K       PNG image data                                     public/manifest-icons/llpmg-logo-64.png
3.1K       PNG image data                                     public/manifest-icons/llpmg-logo-72.png
4.0K       PNG image data                                     public/manifest-icons/llpmg-logo-96.png
314B       JSON data                                          public/manifest.json
5.2K       SVG Scalable Vector Graphics image                 public/medicare.svg
-          Directory                                          public/providers-and-staff
243.3K     RIFF (little-endian) data                          public/providers-and-staff/Anwar_Farooqi.webp
69.6K      RIFF (little-endian) data                          public/providers-and-staff/Carolyn_Alexandar.webp
58.4K      RIFF (little-endian) data                          public/providers-and-staff/Charles_Nguyen.webp
296.9K     RIFF (little-endian) data                          public/providers-and-staff/Don_Kreger.webp
26.7K      RIFF (little-endian) data                          public/providers-and-staff/Esther_Lu.webp
39.6K      RIFF (little-endian) data                          public/providers-and-staff/Gina_Black.webp
35.2K      RIFF (little-endian) data                          public/providers-and-staff/Guy_Biakop.webp
22.4K      RIFF (little-endian) data                          public/providers-and-staff/Joytila_Singh.webp
169.1K     RIFF (little-endian) data                          public/providers-and-staff/Liberty_Olive_Macias.webp
7.6K       RIFF (little-endian) data                          public/providers-and-staff/Maria_Piedra.webp
71.8K      RIFF (little-endian) data                          public/providers-and-staff/Marlene_Millan.webp
220.9K     RIFF (little-endian) data                          public/providers-and-staff/Mubashir_Farooqi.webp
117.0K     RIFF (little-endian) data                          public/providers-and-staff/Nelly_Saucedo.webp
25.0K      RIFF (little-endian) data                          public/providers-and-staff/Tatum_David.webp
-          Directory                                          public/providers-and-staff/og
521.5K     JPEG image data                                    public/providers-and-staff/og/Anwar_Farooqi (1).jpg
2.3M       PNG image data                                     public/providers-and-staff/og/Carolyn_Alexandar (1).png
527.0K     JPEG image data                                    public/providers-and-staff/og/Don_Kreger (1).png
1.8M       PNG image data                                     public/providers-and-staff/og/Esther_Lu (1).png
49.2K      JPEG image data                                    public/providers-and-staff/og/Gina_Black (1).jpg
2.8M       PNG image data                                     public/providers-and-staff/og/Guy_Biakop (1).png
670.5K     PNG image data                                     public/providers-and-staff/og/Joytila_Singh (1).png
296.6K     JPEG image data                                    public/providers-and-staff/og/Liberty_Olive_Macias (2) (1).jpg
396.6K     PNG image data                                     public/providers-and-staff/og/Maria_Piedra (1) (1).png
2.1M       PNG image data                                     public/providers-and-staff/og/Marlene_Millan (3) (1).png
368.8K     JPEG image data                                    public/providers-and-staff/og/Mubashir_Farooqi (1).jpeg
199.2K     JPEG image data                                    public/providers-and-staff/og/Nelly_Saucedo (1).jpg
707.8K     PNG image data                                     public/providers-and-staff/og/Tatum_David (1).png
13.0K      SVG Scalable Vector Graphics image                 public/question.svg
10.5K      SVG Scalable Vector Graphics image                 public/services.svg
60.1K      ASCII text                                         public/sw.js
618B       SVG Scalable Vector Graphics image                 public/united-healthcare.svg
-          Directory                                          src
6.0K       Apple Desktop Services Store                       src/.DS_Store
-          Directory                                          src/app
-          Directory                                          src/app/[...not_found]
101B       ASCII text                                         src/app/[...not_found]/page.tsx
-          Directory                                          src/app/cache-on-demand
-          Directory                                          src/app/cache-on-demand/cached
608B       Java source                                        src/app/cache-on-demand/cached/page.tsx
1.1K       Java source                                        src/app/cache-on-demand/page.tsx
-          Directory                                          src/app/cached-on-nav
721B       Java source                                        src/app/cached-on-nav/page.tsx
-          Directory                                          src/app/creator
374B       Java source                                        src/app/creator/page.tsx
-          Directory                                          src/app/dashboard
191B       Java source                                        src/app/dashboard/page.tsx
-          Directory                                          src/app/datatables
245B       Java source                                        src/app/datatables/page.tsx
-          Directory                                          src/app/fsclinicals
-          Directory                                          src/app/fsclinicals/contact-us
1.1K       Java source                                        src/app/fsclinicals/contact-us/page.tsx
-          Directory                                          src/app/fsclinicals/fsclinicals-landing
142B       Java source                                        src/app/fsclinicals/fsclinicals-landing/index.ts
184B       Java source                                        src/app/fsclinicals/fsclinicals-landing/page.tsx
-          Directory                                          src/app/fsclinicals/fsclinicals-test
-          Directory                                          src/app/fsclinicals/fsclinicals-test/fsclinicals-email
2.4K       Java source                                        src/app/fsclinicals/fsclinicals-test/fsclinicals-email/page.tsx
-          Directory                                          src/app/fsclinicals/fsclinicals-test/fsclinicals-newpatient
2.0K       Java source                                        src/app/fsclinicals/fsclinicals-test/fsclinicals-newpatient/page.tsx
-          Directory                                          src/app/fsclinicals/fsclinicals-test/fsclinicals-send
2.0K       Java source                                        src/app/fsclinicals/fsclinicals-test/fsclinicals-send/page.tsx
-          Directory                                          src/app/fsclinicals/fsclinicals-view
-          Directory                                          src/app/fsclinicals/fsclinicals-view/fsclinicals-base
167B       ASCII text                                         src/app/fsclinicals/fsclinicals-view/fsclinicals-base/page.tsx
-          Directory                                          src/app/fsclinicals/fsclinicals-view/fsclinicals-creator
502B       Java source                                        src/app/fsclinicals/fsclinicals-view/fsclinicals-creator/page.tsx
-          Directory                                          src/app/fsclinicals/fsclinicals-view/fsclinicals-dashboard
258B       Java source                                        src/app/fsclinicals/fsclinicals-view/fsclinicals-dashboard/page.tsx
-          Directory                                          src/app/fsclinicals/fsclinicals-view/fsclinicals-datatables
317B       Java source                                        src/app/fsclinicals/fsclinicals-view/fsclinicals-datatables/page.tsx
-          Directory                                          src/app/fsclinicals/fsclinicals-view/fsclinicals-form
537B       Java source                                        src/app/fsclinicals/fsclinicals-view/fsclinicals-form/page.tsx
-          Directory                                          src/app/fsclinicals/fsclinicals-view/fsclinicals-pdf-export
210B       Java source                                        src/app/fsclinicals/fsclinicals-view/fsclinicals-pdf-export/page.tsx
-          Directory                                          src/app/fsclinicals/fsclinicals-view/fsclinicals-tabulator
291B       Java source                                        src/app/fsclinicals/fsclinicals-view/fsclinicals-tabulator/page.tsx
415B       Java source                                        src/app/fsclinicals/index.ts
153B       Java source                                        src/app/fsclinicals/page.tsx
-          Directory                                          src/app/home
145B       ASCII text                                         src/app/home/page.tsx
-          Directory                                          src/app/hooks
493B       Java source                                        src/app/hooks/LLPMGCursor.ts
-          Directory                                          src/app/llpmg
-          Directory                                          src/app/llpmg/conditions-treated
182B       Java source                                        src/app/llpmg/conditions-treated/index.ts
211B       Java source                                        src/app/llpmg/conditions-treated/page.tsx
422B       Java source                                        src/app/llpmg/index.ts
-          Directory                                          src/app/llpmg/landing
59B        Java source                                        src/app/llpmg/landing/index.ts
151B       Java source                                        src/app/llpmg/landing/page.tsx
-          Directory                                          src/app/llpmg/locations
149B       Java source                                        src/app/llpmg/locations/index.ts
171B       Java source                                        src/app/llpmg/locations/page.tsx
-          Directory                                          src/app/llpmg/mission
141B       Java source                                        src/app/llpmg/mission/index.ts
98B        ASCII text                                         src/app/llpmg/mission/page.tsx
159B       Java source                                        src/app/llpmg/page.tsx
-          Directory                                          src/app/llpmg/privacy-and-notices
79B        Java source                                        src/app/llpmg/privacy-and-notices/index.ts
187B       Java source                                        src/app/llpmg/privacy-and-notices/page.tsx
-          Directory                                          src/app/llpmg/providers-and-staff
79B        Java source                                        src/app/llpmg/providers-and-staff/index.ts
187B       Java source                                        src/app/llpmg/providers-and-staff/page.tsx
-          Directory                                          src/app/llpmg/register
149B       Java source                                        src/app/llpmg/register/index.ts
204B       Java source                                        src/app/llpmg/register/page.tsx
-          Directory                                          src/app/llpmg/services
71B        Java source                                        src/app/llpmg/services/index.ts
166B       Java source                                        src/app/llpmg/services/page.tsx
-          Directory                                          src/app/llpmg/testimonials
164B       Java source                                        src/app/llpmg/testimonials/index.ts
265B       ASCII text                                         src/app/llpmg/testimonials/page.tsx
-          Directory                                          src/app/llpmg/why-choose-us
157B       Java source                                        src/app/llpmg/why-choose-us/index.ts
181B       Java source                                        src/app/llpmg/why-choose-us/page.tsx
2.7K       Java source                                        src/app/manifest.ts
-          Directory                                          src/app/offline
576B       Java source                                        src/app/offline/page.tsx
874B       Java source                                        src/app/page.tsx
-          Directory                                          src/app/pdf-export
149B       Java source                                        src/app/pdf-export/page.tsx
-          Directory                                          src/app/survey
372B       Java source                                        src/app/survey/page.tsx
4.4K       Java source                                        src/app/sw.ts
-          Directory                                          src/app/tabulator
235B       Java source                                        src/app/tabulator/page.tsx
-          Directory                                          src/app/test
-          Directory                                          src/app/test/email
2.2K       Java source                                        src/app/test/email/page.tsx
-          Directory                                          src/app/test/newpatient
2.0K       Java source                                        src/app/test/newpatient/page.tsx
-          Directory                                          src/app/test/pdf-preview
5.4K       Java source                                        src/app/test/pdf-preview/SurveyPdfComponent.tsx
7.5K       ASCII text                                         src/app/test/pdf-preview/json.ts
378B       Java source                                        src/app/test/pdf-preview/page.tsx
-          Directory                                          src/app/test/send
2.1K       Java source                                        src/app/test/send/page.tsx
-          Directory                                          src/app/test/upload
8.6K       Java source                                        src/app/test/upload/page.tsx
-          Directory                                          src/components
3.0K       Java source                                        src/components/Dashboard.tsx
3.6K       Java source                                        src/components/DashboardDatatables.tsx
4.6K       Java source                                        src/components/DashboardTabulator.tsx
-          Directory                                          src/components/FSClinicals
2.0K       Java source                                        src/components/FSClinicals/AppointmentConfirmation.tsx
2.4K       Java source                                        src/components/FSClinicals/AppointmentStatusUpdate.tsx
1.6K       Java source                                        src/components/FSClinicals/AppointmentSuggestion.tsx
3.1K       HTML document text                                 src/components/FSClinicals/CTASection.tsx
2.3K       Java source                                        src/components/FSClinicals/ContactPage.tsx
1.2K       Java source                                        src/components/FSClinicals/CustomPointerButton.tsx
1.3K       Java source                                        src/components/FSClinicals/CustomVisualization.tsx
3.2K       Java source                                        src/components/FSClinicals/DoctorDashboard.tsx
17.2K      ASCII text                                         src/components/FSClinicals/EmailTemplate.tsx
716B       Java source                                        src/components/FSClinicals/ErrorBoundary.tsx
1.6K       ASCII text                                         src/components/FSClinicals/FSClinicalsClientRoot.tsx
-          Directory                                          src/components/FSClinicals/FSClinicalsComponents
1.2K       Java source                                        src/components/FSClinicals/FSClinicalsComponents/FSClinicalsDashboard.tsx
2.2K       Java source                                        src/components/FSClinicals/FSClinicalsComponents/FSClinicalsDashboardDatatables.tsx
2.3K       Java source                                        src/components/FSClinicals/FSClinicalsComponents/FSClinicalsDashboardTabulator.tsx
3.4K       Java source                                        src/components/FSClinicals/FSClinicalsComponents/FSClinicalsForm-z.tsx
29.1K      ASCII text                                         src/components/FSClinicals/FSClinicalsComponents/FSClinicalsForm.tsx
1.7K       Java source                                        src/components/FSClinicals/FSClinicalsComponents/FSClinicalsFormCreator.tsx
2.4K       Java source                                        src/components/FSClinicals/FSClinicalsComponents/FSClinicalsFormPDFExport.tsx
-          Directory                                          src/components/FSClinicals/FSClinicalsComponents/FSClinicalsShared
2.7K       Java source                                        src/components/FSClinicals/FSClinicalsComponents/FSClinicalsShared/FSclinicalsHeader.tsx
-          Directory                                          src/components/FSClinicals/FSClinicalsComponents/FSClinicalsTemplates
983B       HTML document text                                 src/components/FSClinicals/FSClinicalsComponents/FSClinicalsTemplates/EmailTemplate.tsx
1.7K       HTML document text                                 src/components/FSClinicals/FSClinicalsComponents/FSClinicalsTemplates/SendTemplate.tsx
-          Directory                                          src/components/FSClinicals/FSClinicalsFooter
4.7K       HTML document text                                 src/components/FSClinicals/FSClinicalsFooter/FSClinicalsFooter.tsx
84B        Java source                                        src/components/FSClinicals/FSClinicalsFooter/index.ts
-          Directory                                          src/components/FSClinicals/FSClinicalsHeader
11.6K      Java source                                        src/components/FSClinicals/FSClinicalsHeader/FSClinicalsHeader.tsx
84B        Java source                                        src/components/FSClinicals/FSClinicalsHeader/index.ts
-          Directory                                          src/components/FSClinicals/FSClinicalsMap
1.8K       Java source                                        src/components/FSClinicals/FSClinicalsMap/FSClinicalsMap.tsx
75B        Java source                                        src/components/FSClinicals/FSClinicalsMap/index.ts
4.7K       Java source                                        src/components/FSClinicals/HeroSection.tsx
-          Directory                                          src/components/FSClinicals/Home
2.2K       Java source                                        src/components/FSClinicals/Home/Home.tsx
45B        Java source                                        src/components/FSClinicals/Home/index.ts
